Timestamp,Name (optional),Role,Territory,Primary segment,Business Review / QBR Preparation & Follow-up — How often do you do this?,Business Review / QBR Preparation & Follow-up — Average time per occurrence,Business Review / QBR Preparation & Follow-up — How much of this work is avoidable or automatable?,Business Review / QBR Preparation & Follow-up — Specific pain points (optional),FinOps / FinCrime — How often do you do this?,FinOps / FinCrime — Average time per occurrence,FinOps / FinCrime — How much of this work is avoidable or automatable?,FinOps / FinCrime — Specific pain points (optional),Support Tickets & Escalations — How often do you do this?,Support Tickets & Escalations — Average time per occurrence,Support Tickets & Escalations — How much of this work is avoidable or automatable?,Support Tickets & Escalations — Specific pain points (optional),Customer Comms for Incidents / Issues — How often do you do this?,Customer Comms for Incidents / Issues — Average time per occurrence,Customer Comms for Incidents / Issues — How much of this work is avoidable or automatable?,Customer Comms for Incidents / Issues — Specific pain points (optional),Change of Ownership / Bank Changes — How often do you do this?,Change of Ownership / Bank Changes — Average time per occurrence,Change of Ownership / Bank Changes — How much of this work is avoidable or automatable?,Change of Ownership / Bank Changes — Specific pain points (optional),Onboarding / Go-Live Support — How often do you do this?,Onboarding / Go-Live Support — Average time per occurrence,Onboarding / Go-Live Support — How much of this work is avoidable or automatable?,Onboarding / Go-Live Support — Specific pain points (optional),Ad Hoc Lists & Projects — How often do you do this?,Ad Hoc Lists & Projects — Average time per occurrence,Ad Hoc Lists & Projects — How much of this work is avoidable or automatable?,Ad Hoc Lists & Projects — Specific pain points (optional),Internal Reporting & Data Requests — How often do you do this?,Internal Reporting & Data Requests — Average time per occurrence,Internal Reporting & Data Requests — How much of this work is avoidable or automatable?,Internal Reporting & Data Requests — Specific pain points (optional),Tooling & System Admin — How often do you do this?,Tooling & System Admin — Average time per occurrence,Tooling & System Admin — How much of this work is avoidable or automatable?,Tooling & System Admin — Specific pain points (optional),Internal Meetings & Alignment — How often do you do this?,Internal Meetings & Alignment — Average time per occurrence,Internal Meetings & Alignment — How much of this work is avoidable or automatable?,Internal Meetings & Alignment — Specific pain points (optional),Contract & Legal Admin — How often do you do this?,Contract & Legal Admin — Average time per occurrence,Contract & Legal Admin — How much of this work is avoidable or automatable?,Contract & Legal Admin — Specific pain points (optional),Anything else you'd like to share about admin burden?,Region
4/8/2026 10:17:21,,CXM,Germany,SMB,Few times/quarter,2h,Mostly necessary,,Daily,20min,Fully necessary,"Invoices are not clear to Customers, System charges Customer even though it shouldn't example: Terminals ",Weekly,20 min,Mostly necessary,If the Ticktes are not answered we front line to Customers get the blame for not helping,Daily,45min,Mostly necessary,After ONB no help,Few times/quarter,20min,Mostly avoidable,,Several times/week,45min,Mostly necessary,Customers escalating as there is no help from ONB and Support ,Daily,2hr,Mostly necessary,to much Manual work,Bi-weekly,45min,Fully necessary,,Daily,2h,Mostly necessary,,Daily,2h,Mostly necessary,,Daily,1h30min,Fully necessary,"add ons lead to fully cancel the Contract instead of just adding it, the Actual Contract should not be touched, ",,
4/8/2026 10:33:22,Fabio Keller,CSM,"Germany, Austria, Switzerland",Mid-Market,Few times/quarter,2h,Mostly necessary,"Being able to retrieve the data necessary to prepare the QBRs is lenghtly. It is not just that we have different reports available, but that depending on the report, the data doesn't match, so it also takes time to filter through what we actually want to show and what we feel comfortable explaining to the customer. ",Several times/week,30min,Fully necessary,"Depending on the case, it takes time to analyze the request and understand it and ideally explain it to the customer. But, when this isn't the case you then have to create the ticket, wait for the answer, sometimes follow-up, which then extends the handling time by a lot. ",Weekly,5min,Fully necessary,"When a ticket needs to be escalated, it is necessary. However, we already have a template in place, which makes the escalation process rather short. However, if the tickets aren't handled then (happens rarely, but it does happen), the follow-up needed takes longer, as we need to check the first escalation, check the tickets and then prepare the second escalation again.",Few times/quarter,30min,Partially avoidable,This is something which I usually do not do. I let support handle this. Maximum I do is escalate the ticket. ,Few times/quarter,20min,Partially avoidable,I make sure to collect the information required and then I fill out the Jira ticket for this request,Few times/quarter,2h,Fully necessary,"This is a tough one, as it is really depending on the case and customer. If support after onboarding is needed, it can take a lot of time. Not necessarily that we are acting upon the cases, but to have the overview and make sure we have the overall picture on where we stand. This can go on over weeks and therefore we need to invest a lot of time. ",Weekly,3h,Fully necessary,"Usually for request from other teams aren't automated. Even going through lists is sometimes really hard, as the data is not in a user-friendly way. Meaning a lot of filtering and checking one-by-one cases, which is time consuming. ",Bi-weekly,1h,Mostly necessary,,Daily,10min,Fully necessary,"After having a meeting with a customer, we have to change the meeting and update it accordingly in Gainsight, for example. Archiving emails with customers, so it is on the right account, creating fin.ops tickets, TAM requests - I created a list for myself, so I can track these in an easier way, but this again is another manual step",Several times/week,45 min,Fully necessary,"Team meetings, fireboard meetings, DACH meetings, roundtable meetings",Few times/quarter,1h,Mostly necessary,,"I believe one important point, which in general eats up a lot of time, in almost every task is the research part - getting to the right information, the right process description, understanding to whom it relates to - when I have more complex cases at hand (for example a legal entity change, insolvency cases, a mews-to-mews re-onboarding), it isn't clear what I have to do. Even with Glean there is a lot of information there, where I am not sure if it relates to what I have to do or what someone else will be doing. 
I believe a general clean-up of the processes is also needed, which would reduce the time we invest in. these tasks (added to more automation)",
4/8/2026 10:33:54,,CXM,"Germany, Austria, Switzerland",SMB,Few times/quarter,3hr,Partially avoidable,"Looking for the right reports, pulling the right data, verifying the data, putting together a presentation, finding specific information requested by the customer, putting together a good follow up email in the respective language",Daily,30min,Mostly avoidable,"checking contract + Nue, checking invoices, making calculations, terminations not being processed, lots of exceptional cases where we need to double check and ask for guidance, creating finops ticket for terminating terminals, mostly things just not working the way they should",Several times/week,30min,Mostly avoidable,every ticket needs to be checked and escalated manually with lots of input needed; then it needs to be checked again if it was actioned or not so lots of follow up needed,Weekly,2h,Fully automatable,"often the templates need to be checked/corrected, we need to get into the technical details, we need to look up the correct POC and send emails one by one, we need to explain and justify everything in front of the customer",Bi-weekly,30min,Mostly avoidable,,Daily,1hr,Fully automatable,"often we need to recontract because of wrong billing cycles or errors in the contract, for escalations we need to get into cases with customers we never talked to before which means we need to involve sales, OB and other people to get a good picture, we then need to deescalate and assuage our customers who we never talked to before and were not involved in any of the stages before",Weekly,30min,Fully automatable,,Weekly,30min,Fully automatable,,Daily,1hr,Fully automatable,"Information sit in various tools in different places leading to lots of time spend looking for the right information; even though meeting notes are being logged automatically, we still need to change these or add information manually",Daily,1hr,Partially avoidable,,Several times/week,1hr,Mostly avoidable,,,
4/9/2026 11:32:27,Patrick Schwertfeger,CXM,"Germany, Austria, Switzerland",SMB,Few times/quarter,2h 30 min,Partially avoidable,"Slide preparation, data analysis and interpretation, screenshots, follow-up work after meeting",Daily,1h,Mostly avoidable,"Cross-checking information, back and forth communication via different tickets, processes and departments, so self-service available for customers, ticket creation and escalation.",Weekly,1h,Mostly necessary,"All good. Process is straightforward and most of it necessary, as we need to review, interpret and communicate details, reasons, expectations, etc. You can add +1h for escalations that are churn risks, as this needs to be flagged in GS, and Fireboard.",Bi-weekly,3h,Fully automatable,"Comms that need to go from CXM to customers are fully automatable, if this is done in bulk via a different team.",Bi-weekly,1h,Partially avoidable,Part of it is already self-service. This could be further automated internally.,Daily,2h,Mostly avoidable,"Avoidable if we work on the part that comes before this, to avoid it instead of automate it. Most of this stems from wrong information / expectation towards the customers, bad ICP fit (mostly in case of HS3 customers), insufficient explanation to customers regarding subscription / billing start dates, billing in general, Mews Payments commission etc. ",Weekly,2h,Mostly avoidable,"Too much burden on individual CXMs, instead of solving this in a more automated way and as an FYI instead of a manual task for CXMs (i.e. reviewing lists, giving approval, reaching out, communicating between teams and customers)",Monthly,1h,Mostly avoidable,Usually comes on short-notice with little explanation. Data needs to be reviewed / interpreted manually. Can be avoided by using different teams who can help with this (e.g. data team).,Daily,1h,Partially avoidable,"I don't understand this one - if it's about the Average time per occurrence for navigating between tools / context switching, or if its for the actual tasks related to this. Much can or should be able to be automated, if those tools speak with each other and pull information automatically. ",Daily,1h,Partially avoidable,"Some of the meetings can be loom videos. Currently I have around 10 recurring weekly meetings that take up much of my time. Very often we add even more meetings ad-hoc about syncs, alignment, stand-ups for anything we change or roll out etc.",Bi-weekly,1h,Mostly necessary,Not sure if this is related to upsells / cross-sells. That's the only thing that doesn't count as recontracting. ,"The survey asks for ""Average time per occurrence"", which can be e.g. 1h for a task. And it asks how regularly this happens. It doesn't ask for how many of those tasks of a specific type we have to work on. For example if I have to work on billing / invoicing admin tasks weekly, but per week it's 20 of those tasks. I think it doesn't capture the volume of tasks to really reflect where we currently see the biggest burden / pain points. ",
4/9/2026 18:01:04,George,Senior CSM,"Germany, Austria, Switzerland",Mid-Market,Bi-weekly,4h,Fully automatable,"The data we use today is spread across multiple tools (Power BI, Looker, Secoda), so collecting data points, benchmarks, and research manually takes a lot of time. That’s why Secoda is such a game changer. I recently prepared an entire business review using only Secoda, and it was incredibly easy while also enabling much richer conversations. I’m very happy to share that example if you’re interested in seeing how I used it. (Prep ""2h"", Execution ""1h"", Follow-Up ""2h"")",Several times/week,15min,Fully automatable,"There’s been a huge improvement compared to a few months ago when CSMs still had to open tickets for invoices – kudos for that! I think the overall process has become much better. That said, I’m sure our support team is now feeling more of the pain around ticketing, Q2C, and related workflows. Personally, I find the Mailbird setup and the triangle-style communication extremely inefficient and frustrating, and I’d strongly consider creating a dedicated invoice@ department instead.",Daily,5min,Partially avoidable,"The current SLAs from the support team make this challenging, as customers frequently reach out to escalate tickets when they don’t receive responses for a long time. That said, the overall process is good—Slack is efficient, and people tend to pick things up quickly.",Monthly,2h,Partially avoidable,"We could implement a tool directly in our inboxes that already includes the pre-defined communications. Right now, we have to write our own messages, copy-paste numbers and links, and duplicate everything manually, which is very admin-heavy.",Few times/quarter,30min,Mostly necessary,"Luckily we have Jessica helpin us, so I am only am involved occasionally",Few times/quarter,1h,Partially avoidable,"That is a task of the onboarding team, not CSMs.",Several times/week,1h,Partially avoidable,Many of these requests could be automated if the requester either contacted the right person directly or used pre-populated fields. Or by having good data hygiene to be less dependent of CSM input.,Few times/quarter,30min,Fully automatable,"hard to tell, depends on the case. From ""5min"" to ""2h""",Daily,3h,Fully automatable,"By simplifying and streamlining our processes. A good example is in my opinion the contracting process, it is so complex designed - do we even need this level of detail and complexity? Right now, I’m spending a lot of time on admin work, fixing issues, and chasing follow-ups.",Daily,45 min,Mostly avoidable,"The internal meeting load is far too high, which takes away time we should be spending on client work. Many of these meetings also require preparation and follow-up, which adds even more distraction.",Monthly,45 min,Mostly necessary,"The follow-up and escalation process is painful. Once we actually receive help, things move efficiently, but getting to that point is the biggest pain.","Because we’re involved in so many different topics and have countless tiny, hyper-complex processes, we end up spending way too much time on admin every day. For me, it’s sometimes really up to 60% of my day, and that just can’t be the standard.

What I’d love to see is a real simplification and streamlining of our processes. For example, more self-service or marketplace-style functionality, where customers can make smaller adjustments themselves once they’ve signed a general framework agreement (like a GMA) with Mews. Of course, some processes can’t be fully changed due to compliance or legal reasons. But we shouldn’t have to manually touch and relearn every single detail every time – that’s just unnecessarily heavy and inefficient.",
4/10/2026 9:30:55,Laurence Orru,CSM,"Germany, Switzerland",Mid-Market,Few times/quarter,5h,Partially avoidable,"Retrieve the relevant KPI for the client, it's very painful and also prepare the slides for the QBR.",Several times/week,30min,Mostly avoidable,,Several times/week,15min,Fully automatable,"We need to summarize the ticket and justify the escalation and post it to a dedicated slack channel, we should be able to automate the escalation - it takes too much time.",Daily,30min,Partially avoidable,"The current way is not ideal: clients reached out that they have an issue, we redirect them to support / chabot / they don't have an answer or it takes days or weeks to get help => we escalate the issue to slack channel if it's urgent otherwise our escalation gets rejected. Clients are really frustrated with how support works. ",Monthly,30min,Fully automatable,We need to redirect to the client and explain - it's more painful for the clients who already complained to me regarding this process.,Few times/quarter,,Mostly necessary,,Daily,1h,Partially avoidable,We could have AI prepare slide decks + extract relevant Data,Weekly,1h30min,Mostly avoidable,We should be able to have this automated,Several times/week,2h,Fully automatable,Contracting should be automated - NUE is a waste of our time,Several times/week,1h,Mostly necessary,We use Gong which helps us a lot - nothing to complain here.,Several times/week,3h,Fully automatable,"Back to my previous point regarding NUE, we should be able to have the contract automatically created from the info we provide (discount) or if a client has a change of room number, it should automatically impact the contract without recontracting - same with the change of Mews Pay commission, we should not have to recontract (clients complained to us that it's also painful for them)",,
4/13/2026 15:37:09,,CXM,Germany,SMB,Few times/quarter,1.75h,Partially avoidable,Retrieving and preparing the necessary data; prepare follow up ,Daily,30min,Fully automatable,"Checking invoices, contracts and all data related to the specific qq - creating the ticket, explaining the issue, going back and forth with the resp. department, follow up etc. ",Several times/week,1h,Mostly avoidable,"understanding the issue/ticket, gather all info first, explaining internally, find the right POC/Channel to report this, create a ticket for the resp. department, follow up ",Monthly,2h,Fully automatable,,Monthly,15 min,Partially avoidable,,Daily,2.5h,Mostly avoidable,,Several times/week,1.75h,Fully automatable,,Monthly,1.5h,Mostly avoidable,,Daily,5 hrs,Fully automatable,"looging of same case/topic in several different systems/channels e.g. escalation or churn in SF, Gainsight, Slack and Jira. No link or automation between these systems",Several times/week,1hrs,Partially avoidable,,Daily,3hrs,Mostly avoidable,,,
4/22/2026 16:29:32,,CSM,UKIE,SMB,Few times/quarter,2.5 hrs,Fully automatable,"Preparing any kind of QBR deck is the most painful part, recording a in person meeting to automate notes is a option but the making of the deck prior takes the most time. ",Daily,20 min,Mostly necessary,"We are the go between customer and finance, now support are taking this on it will help us. Contracts signed but not activated in nue meaning billing on old terms is a key blocker. ",Several times/week,30 mins,Mostly avoidable,Support backlog is the biggest driver here. ,Monthly,1 hr,Fully automatable,Should be able to automate this via hubspot / gainsight but the man power behind this does not exists so the manual work always leans on us,Monthly,45 mins,Fully automatable,Most picked up by coordinators now but would love this to be more seamless here. ,Weekly,45 mins,Mostly avoidable,Clearer check ins needed before go live support ends especially on proof of concepets and expansions ,Bi-weekly,40 mins,Fully automatable,"Sam has created a Glean agent for betas information here: https://app.glean.com/chat/agents/e7e7e0ca3ea44424bdf7d17e7c444831   As a CS team we need more prior warning to things going out to customers, looped into comms. ",Monthly,1 hr,Mostly necessary,Elaine has made this easier (portfolio planning) we now need this to help us automate territory plans as well as cross functional plans.,Monthly,30 mins,Fully automatable,"Used to be daily but with new automation it is now a lot less, used to be daily 20 mins. ",Weekly,1 hr,Partially avoidable,"More looms to watch at digestible times, more human connection between team members sharing problems ideas etc. ",Monthly,40 mins,Mostly necessary,"would love to link other tickets to legal tickets for evidence, like Q2C tickets to support. legal tickets feel like we are starting from beginning again. ","Please bring in one inbox project to really show how much work the CS team are doing daily / what comes into us, volume, topics etc. ",
4/22/2026 18:15:30,Carl,CSM,NEU,Mid-Market,Monthly,1-2h,Partially avoidable,Fetching data from looker/powerbi for the presentation deck,Several times/week,15 minutes,Partially avoidable,,Several times/week,10 minutes,Partially avoidable,There's a tendency to get stuck in the middle between customer and support. Sometimes multiple escalations are necessary for the case to be solved.,Weekly,10 min,Mostly necessary,,Few times/quarter,5 min,Mostly avoidable,"If it's a bank change form the process is very smooth due to the form. However, an entity change is more more complex due to the need for an assignment agreement. ",Few times/quarter,20,Partially avoidable,,Bi-weekly,1h,Mostly avoidable,Usually there is a list of customers to be contacted via an excel sheet which we end up sending manual emails to. Can definitely be improved and should really be sent via Gainsight automatically.,Few times/quarter,30 min,Fully automatable,This very rarely happens. Usually all the data is available via PowerBI or Looker.,Several times/week,1h,Mostly avoidable,"The data quality can be quite a poor at times. This usually stems from the sales process and falls to the CS team to remedy. Since we use a fair amount of tools, there is a lot of different data to log and keep up to date with.",Several times/week,1h,Mostly necessary,,Weekly,30 min,Partially avoidable,"Depending on the customer and complexity of the contract, the time spent varies. Ideally we would have a self serve approach where the customer are able to upgrade their package themselves and self serve modules such as EMS & POS.",,
4/23/2026 9:43:50,Victor Fremiot,Senior CSM,France,Mid-Market,Monthly,Data collection: 20min (created a DIY system) / Slide deck creation: 30 min / FUP: depends on the topics of the conversation. I'd say between 30 and 2h if multiple teams are involved.,Partially avoidable,The slide deck creation is too manual. Gamma.app could help automate it. ,Weekly,It honestly depends on the complexity of the task/issue but a minimum of 30min. ,Mostly avoidable,"I believe that for FinOPS-induced errors, the team should be responsible for handling the issue directly with the clients, instead of us. CSMs should be Informed / Consulted while FinOPS should be Responsible + Accountable (RACI)",Weekly,The slack channel where we need to copy-paste the issue + link to SF + reason for escalation can be improved. It should live inside of our ticketing system (SF) and where an escalation macro/process would be available which would then trigger a task for support. Similar to what we do with DD for quote creation.,Fully automatable,The copy-pasting process involves a lot of unnecessary clicking around. ,Few times/quarter,I haven't had the issue so far. ,Partially avoidable,Not applicable,Few times/quarter,"I've had to deal with this issue once and since I was new to it, the time is likely overinflated. Around 1 hour.",Partially avoidable,Not enough experience on this matter,Bi-weekly,It's usually on/off requests from clients over email. I'd say 1h a week. ,Mostly necessary,An idea: an automated onboarding email sequence (over 7 days) + in-app product onboarding + stressing out the importance of Mews University. ,Few times/quarter,I'm not sure to understand what this is about,Partially avoidable,,Weekly,45min,Fully automatable,"The current process of filling in the weekly updates on confluence is very manual. Tools like 15five integrate with many tools like teams, JIRA/confluence and allow for automated data updates. Compared to our current system, I believe it'd help a lot + provide better data to the LT team. ",Daily,Recontracting! This is the single biggest task (even with the CSM assistant process in place). ,Fully automatable,"Checking that the quote in NUE is correct (i.e. aligned with previous terms), going through all the steps to generate the quote, back and forth with DD, following up with the client : these are important pain points where several errors can occur (especially in NUE)",Several times/week,+2h a week,Fully automatable,"I believe that moving to a more asynced collaboration/reporting would help (for example in JIRA, live docs in CF, notes and comments on gainsight)",Weekly,2h a week - especially for recontracting within GMAs,Fully automatable,the whole process is very cumbersome and prone to error,,
4/23/2026 12:51:27,Aisha Uwase,CSM,BNX,Mid-Market,Few times/quarter,2h-3h ,Partially avoidable,"Generating reports, copying and pasting them, but turning the data into actionable insights and action points for the hotels.",Bi-weekly,2h,Mostly avoidable,"Being the middleman between the customer and FinOps, copying and pasting questions and answers back and forth.",Bi-weekly,45 min,N/A,"Escalations mainly caused by backlog, asking Support to pick up tickets that have already passed the agreed SLA.",Bi-weekly,2h,N/A,,Few times/quarter,45min,N/A,,Few times/quarter,45 min,Partially avoidable,,Weekly,2h +,Fully necessary,,Weekly,1h,Fully necessary,sending example online check in reports ,Weekly,2h +,Fully necessary,,Weekly,2h ,Fully necessary,,Weekly,2h ,Fully necessary,Nue recontracting.,Reducing Q2C requests for invoicing.,
4/23/2026 14:13:23,,CSM,France,Mid-Market,Few times/quarter,3 hours,Mostly avoidable,time to create slide ,Daily,1h30min,Mostly avoidable,No direct contact between finops and customer so CSM is always involved ,Daily,30min,Mostly avoidable,"Chasing for unresponded ticket, non assigned ticket. Managing complain due to article sent to customer as a reply unstead of a personalized response to their problem",Few times/quarter,1h,Fully automatable,,Bi-weekly,30min,Partially avoidable,,Few times/quarter,30min,Mostly avoidable,,N/A,n/a,N/A,,Few times/quarter,2h,Mostly necessary,,Daily,10min,Mostly necessary,,Weekly,1h,Mostly necessary,,Monthly,4h,Fully necessary,,,
4/23/2026 14:46:37,Rosa Allouche,CSM,France,Mid-Market,Few times/quarter,"Il will take me about 30 minutes to gather the data, and then about 30 to 45 minutes to insert the data into slides and prepare the notes that tell the story. In this time, I'll also gather relevant roadmap and MEWS updates I want to share with the client. So, prep, can take max 2 hours, then the detailed follow up email + data entry into gainsight is about 30 minutes. ",Mostly necessary,"My main challenge is not the preparation itself but finding the time to do. Automation could really help here, provided we thoroughly define Objectives and Success Plans in Gainsight. Based on these KPIs, BR could potentially be auto generated.
Sekoda has already been a great tool for quickly pulling data and surfacing key insights that help drive our conversations.
The post Business Review data entry could also be more automated, so that our role is more focused on reviewing and validating the information rather than manually entering it.",Few times/quarter,"They are still instances of reach out to Finops and tickets not resolved. There is a lot of back and forth until resolved. The time spent can depend on the complexity of it, if it then requires more digging, cross fonctional teams involved, if it leads to CN ect... so  the average spent total can go from 20 minutes to 2hours +",Mostly avoidable,"The main pain point is that these tasks take time away from the core of our role as Customer Success. In addition, these FinOps issues create friction with clients, which undermines trust and damages the relationship. In some cases, it even leads clients to challenge or renegotiate the entire contract.",Several times/week,"If I escalate, it will probably take 20 minutes back and forth with support. But at times, I take over the ticket myself to appease the client, depending on the complexity, it can take 90Minutes of my day away ",Mostly avoidable,"Clients' ongoing challenges with support arise in nearly every conversation. The SLA are often not honored for some time, and the quality of responses is not satisfactory. This is another friction that hinders trust and keeps the client reluctant to expand into other products at times, as they are uncertain they will receive proper support when needed.",Few times/quarter,"  These have been exceptions. Average about 30 to 45 minutes, depending which client is impacted. ",Fully automatable,,N/A,not applicable anymore as we have Jessica receiving those requests,Fully automatable,,Few times/quarter,"In the last few quarters, the hypercare type I had to deal with was rather new team members arriving within the chaines I work with and needing a lot of assistance. There is often a lot of pushback on doing MEWS university because it is time-consuming, only subtitled in French, and has very few videos that are not up to date at times. average time would be 2 hours per week to help and appease some of the frustration.   ",Partially avoidable,,Weekly,2 to 3 hours ,Mostly avoidable,"Back and forth between team, lack of alignment",Monthly,2hours ,N/A,This has been easier with Sekoda,Weekly,2h +,Fully automatable,Gainsight /SF / not fully in sync ,Several times/week,Makes most of my daily work ,Mostly avoidable,,Few times/quarter,"The last week and the comming ones are the perfect exemple where my day is mainly made of recontracting, quote creation and back and forths with deal desk ",Fully necessary,"The main points are that 90% of the time, they are error messages, issues when creating a quote, endless back and forths with deal Desk. I believe Patrick Mariet worked on a project of gathering all the recurrences and issues that arise when dealing with contracts in general. ",,
